// id, rest_bit_len, rest_bits
[
    (27, 8, 116), (27, 8, 117), (27, 8, 118), (27, 8, 119),
    (27, 8, 120), (27, 8, 121), (27, 8, 122), (27, 8, 123),
    (27, 8, 124), (27, 8, 125), (27, 8, 126), (27, 8, 127),
    (27, 8, 128), (27, 8, 129), (27, 8, 130), (27, 8, 131),
    (27, 8, 132), (27, 8, 133), (27, 8, 134), (27, 8, 135),
    (27, 8, 136), (27, 8, 137), (27, 8, 138), (27, 8, 139),
    (27, 8, 140), (27, 8, 141), (27, 8, 142), (27, 8, 143),
    (27, 8, 144), (27, 8, 145), (27, 8, 146), (27, 8, 147),
    (27, 8, 148), (27, 8, 149), (27, 8, 150), (27, 8, 151),
    (27, 8, 152), (27, 8, 153), (27, 8, 154), (27, 8, 155),
    (27, 8, 156), (27, 8, 157), (27, 8, 158), (27, 8, 159),
    (27, 8, 160), (27, 8, 161), (27, 8, 162), (27, 8, 163),
    (27, 8, 164), (27, 8, 165), (27, 8, 166), (27, 8, 167),
    (27, 8, 168), (27, 8, 169), (27, 8, 170), (27, 8, 171),
    (27, 8, 172), (27, 8, 173), (27, 8, 174), (27, 8, 175),
    (27, 8, 176), (27, 8, 177), (27, 8, 178), (27, 8, 179),
    (27, 8, 180), (27, 8, 181), (27, 8, 182), (27, 8, 183),
    (27, 8, 184), (27, 8, 185), (27, 8, 186), (27, 8, 187),
    (27, 8, 188), (27, 8, 189), (27, 8, 190), (27, 8, 191),
    (27, 8, 192), (27, 8, 193), (27, 8, 194), (27, 8, 195),
    (27, 8, 196), (27, 8, 197), (27, 8, 198), (27, 8, 199),
    (27, 8, 200), (27, 8, 201), (27, 8, 202), (27, 8, 203),
    (27, 8, 204), (27, 8, 205), (27, 8, 206), (27, 8, 207),
    (27, 8, 208), (27, 8, 209), (27, 8, 210), (27, 8, 211),
    (27, 8, 212), (27, 8, 213), (27, 8, 214), (27, 8, 215),
    (27, 8, 216), (27, 8, 217), (27, 8, 218), (27, 8, 219),
    (27, 8, 220), (27, 8, 221), (27, 8, 222), (27, 8, 223),
    (27, 8, 224), (27, 8, 225), (27, 8, 226), (27, 8, 227),
    (27, 8, 228), (27, 8, 229), (27, 8, 230), (27, 8, 231),
    (27, 8, 232), (27, 8, 233), (27, 8, 234), (27, 8, 235),
    (27, 8, 236), (27, 8, 237), (27, 8, 238), (27, 8, 239),
    (27, 8, 240), (27, 8, 241), (27, 8, 242), (27, 8, 243),
    (27, 8, 244), (27, 8, 245), (27, 8, 246), (27, 8, 247),
    (27, 8, 248), (27, 8, 249), (27, 8, 250), (27, 8, 251),
    (27, 8, 252), (27, 8, 253), (27, 8, 254), (27, 8, 255),
    (28, 8,   0), (28, 8,   1), (28, 8,   2), (28, 8,   3),
    (28, 8,   4), (28, 8,   5), (28, 8,   6), (28, 8,   7),
    (28, 8,   8), (28, 8,   9), (28, 8,  10), (28, 8,  11),
    (28, 8,  12), (28, 8,  13), (28, 8,  14), (28, 8,  15),
    (28, 8,  16), (28, 8,  17), (28, 8,  18), (28, 8,  19),
    (28, 8,  20), (28, 8,  21), (28, 8,  22), (28, 8,  23),
    (28, 8,  24), (28, 8,  25), (28, 8,  26), (28, 8,  27),
    (28, 8,  28), (28, 8,  29), (28, 8,  30), (28, 8,  31),
    (28, 8,  32), (28, 8,  33), (28, 8,  34), (28, 8,  35),
    (28, 8,  36), (28, 8,  37), (28, 8,  38), (28, 8,  39),
    (28, 8,  40), (28, 8,  41), (28, 8,  42), (28, 8,  43),
    (28, 8,  44), (28, 8,  45), (28, 8,  46), (28, 8,  47),
    (28, 8,  48), (28, 8,  49), (28, 8,  50), (28, 8,  51),
    (28, 8,  52), (28, 8,  53), (28, 8,  54), (28, 8,  55),
    (28, 8,  56), (28, 8,  57), (28, 8,  58), (28, 8,  59),
    (28, 8,  60), (28, 8,  61), (28, 8,  62), (28, 8,  63),
    (28, 8,  64), (28, 8,  65), (28, 8,  66), (28, 8,  67),
    (28, 8,  68), (28, 8,  69), (28, 8,  70), (28, 8,  71),
    (28, 8,  72), (28, 8,  73), (28, 8,  74), (28, 8,  75),
    (28, 8,  76), (28, 8,  77), (28, 8,  78), (28, 8,  79),
    (28, 8,  80), (28, 8,  81), (28, 8,  82), (28, 8,  83),
    (28, 8,  84), (28, 8,  85), (28, 8,  86), (28, 8,  87),
    (28, 8,  88), (28, 8,  89), (28, 8,  90), (28, 8,  91),
    (28, 8,  92), (28, 8,  93), (28, 8,  94), (28, 8,  95),
    (28, 8,  96), (28, 8,  97), (28, 8,  98), (28, 8,  99),
    (28, 8, 100), (28, 8, 101), (28, 8, 102), (28, 8, 103),
    (28, 8, 104), (28, 8, 105), (28, 8, 106), (28, 8, 107),
    (28, 8, 108), (28, 8, 109), (28, 8, 110), (28, 8, 111),
    (28, 8, 112), (28, 8, 113), (28, 8, 114), (28, 8, 115),
    (28, 8, 116), (28, 8, 117), (28, 8, 118), (28, 8, 119),
    (28, 8, 120), (28, 8, 121), (28, 8, 122), (28, 8, 123),
    (28, 8, 124), (28, 8, 125), (28, 8, 126), (28, 8, 127),
    (28, 8, 128), (28, 8, 129), (28, 8, 130), (28, 8, 131),
    (28, 8, 132), (28, 8, 133), (28, 8, 134), (28, 8, 135),
    (28, 8, 136), (28, 8, 137), (28, 8, 138), (28, 8, 139),
    (28, 8, 140), (28, 8, 141), (28, 8, 142), (28, 8, 143),
    (28, 8, 144), (28, 8, 145), (28, 8, 146), (28, 8, 147),
    (28, 8, 148), (28, 8, 149), (28, 8, 150), (28, 8, 151),
    (28, 8, 152), (28, 8, 153), (28, 8, 154), (28, 8, 155),
    (28, 8, 156), (28, 8, 157), (28, 8, 158), (28, 8, 159),
    (28, 8, 160), (28, 8, 161), (28, 8, 162), (28, 8, 163),
    (28, 8, 164), (28, 8, 165), (28, 8, 166), (28, 8, 167),
    (28, 8, 168), (28, 8, 169), (28, 8, 170), (28, 8, 171),
    (28, 8, 172), (28, 8, 173), (28, 8, 174), (28, 8, 175),
    (28, 8, 176), (28, 8, 177), (28, 8, 178), (28, 8, 179),
    (28, 8, 180), (28, 8, 181), (28, 8, 182), (28, 8, 183),
    (28, 8, 184), (28, 8, 185), (28, 8, 186), (28, 8, 187),
    (28, 8, 188), (28, 8, 189), (28, 8, 190), (28, 8, 191),
    (28, 8, 192), (28, 8, 193), (28, 8, 194), (28, 8, 195),
    (28, 8, 196), (28, 8, 197), (28, 8, 198), (28, 8, 199),
    (28, 8, 200), (28, 8, 201), (28, 8, 202), (28, 8, 203),
    (28, 8, 204), (28, 8, 205), (28, 8, 206), (28, 8, 207),
    (28, 8, 208), (28, 8, 209), (28, 8, 210), (28, 8, 211),
    (28, 8, 212), (28, 8, 213), (28, 8, 214), (28, 8, 215),
    (28, 8, 216), (28, 8, 217), (28, 8, 218), (28, 8, 219),
    (28, 8, 220), (28, 8, 221), (28, 8, 222), (28, 8, 223),
    (28, 8, 224), (28, 8, 225), (28, 8, 226), (28, 8, 227),
    (28, 8, 228), (28, 8, 229), (28, 8, 230), (28, 8, 231),
    (28, 8, 232), (28, 8, 233), (28, 8, 234), (28, 8, 235),
    (28, 8, 236), (28, 8, 237), (28, 8, 238), (28, 8, 239),
    (28, 8, 240), (28, 8, 241), (28, 8, 242), (28, 8, 243),
    (28, 8, 244), (28, 8, 245), (28, 8, 246), (28, 8, 247),
    (28, 8, 248), (28, 8, 249), (28, 8, 250), (28, 8, 251),
    (28, 8, 252), (28, 8, 253), (28, 8, 254), (28, 8, 255),
    (29, 8,   0), (29, 8,   1), (29, 8,   2), (29, 8,   3),
    (29, 8,   4), (29, 8,   5), (29, 8,   6), (29, 8,   7),
    (29, 8,   8), (29, 8,   9), (29, 8,  10), (29, 8,  11),
    (29, 8,  12), (29, 8,  13), (29, 8,  14), (29, 8,  15),
    (29, 8,  16), (29, 8,  17), (29, 8,  18), (29, 8,  19),
    (29, 8,  20), (29, 8,  21), (29, 8,  22), (29, 8,  23),
    (29, 8,  24), (29, 8,  25), (29, 8,  26), (29, 8,  27),
    (29, 8,  28), (29, 8,  29), (29, 8,  30), (29, 8,  31),
    (29, 8,  32), (29, 8,  33), (29, 8,  34), (29, 8,  35),
    (29, 8,  36), (29, 8,  37), (29, 8,  38), (29, 8,  39),
    (29, 8,  40), (29, 8,  41), (29, 8,  42), (29, 8,  43),
    (29, 8,  44), (29, 8,  45), (29, 8,  46), (29, 8,  47),
    (29, 8,  48), (29, 8,  49), (29, 8,  50), (29, 8,  51),
    (29, 8,  52), (29, 8,  53), (29, 8,  54), (29, 8,  55),
    (29, 8,  56), (29, 8,  57), (29, 8,  58), (29, 8,  59),
    (29, 8,  60), (29, 8,  61), (29, 8,  62), (29, 8,  63),
    (29, 8,  64), (29, 8,  65), (29, 8,  66), (29, 8,  67),
    (29, 8,  68), (29, 8,  69), (29, 8,  70), (29, 8,  71),
    (29, 8,  72), (29, 8,  73), (29, 8,  74), (29, 8,  75),
    (29, 8,  76), (29, 8,  77), (29, 8,  78), (29, 8,  79),
    (29, 8,  80), (29, 8,  81), (29, 8,  82), (29, 8,  83),
    (29, 8,  84), (29, 8,  85), (29, 8,  86), (29, 8,  87),
    (29, 8,  88), (29, 8,  89), (29, 8,  90), (29, 8,  91),
    (29, 8,  92), (29, 8,  93), (29, 8,  94), (29, 8,  95),
    (29, 8,  96), (29, 8,  97), (29, 8,  98), (29, 8,  99),
    (29, 8, 100), (29, 8, 101), (29, 8, 102), (29, 8, 103),
    (29, 8, 104), (29, 8, 105), (29, 8, 106), (29, 8, 107),
    (29, 8, 108), (29, 8, 109), (29, 8, 110), (29, 8, 111),
    (29, 8, 112), (29, 8, 113), (29, 8, 114), (29, 8, 115),
    (29, 8, 116), (29, 8, 117), (29, 8, 118), (29, 8, 119),
    (29, 8, 120), (29, 8, 121), (29, 8, 122), (29, 8, 123),
    (29, 8, 124), (29, 8, 125), (29, 8, 126), (29, 8, 127),
    (29, 8, 128), (29, 8, 129), (29, 8, 130), (29, 8, 131),
    (29, 8, 132), (29, 8, 133), (29, 8, 134), (29, 8, 135),
    (29, 8, 136), (29, 8, 137), (29, 8, 138), (29, 8, 139),
    (29, 8, 140), (29, 8, 141), (29, 8, 142), (29, 8, 143),
    (29, 8, 144), (29, 8, 145), (29, 8, 146), (29, 8, 147),
    (29, 8, 148), (29, 8, 149), (29, 8, 150), (29, 8, 151),
    (29, 8, 152), (29, 8, 153), (29, 8, 154), (29, 8, 155),
    (29, 8, 156), (29, 8, 157), (29, 8, 158), (29, 8, 159),
    (29, 8, 160), (29, 8, 161), (29, 8, 162), (29, 8, 163),
    (29, 8, 164), (29, 8, 165), (29, 8, 166), (29, 8, 167),
    (29, 8, 168), (29, 8, 169), (29, 8, 170), (29, 8, 171),
    (29, 8, 172), (29, 8, 173), (29, 8, 174), (29, 8, 175),
    (29, 8, 176), (29, 8, 177), (29, 8, 178), (29, 8, 179),
    (29, 8, 180), (29, 8, 181), (29, 8, 182), (29, 8, 183),
    (29, 8, 184), (29, 8, 185), (29, 8, 186), (29, 8, 187),
    (29, 8, 188), (29, 8, 189), (29, 8, 190), (29, 8, 191),
    (29, 8, 192), (29, 8, 193), (29, 8, 194), (29, 8, 195),
    (29, 8, 196), (29, 8, 197), (29, 8, 198), (29, 8, 199),
    (29, 8, 200), (29, 8, 201), (29, 8, 202), (29, 8, 203),
    (29, 8, 204), (29, 8, 205), (29, 8, 206), (29, 8, 207),
    (29, 8, 208), (29, 8, 209), (29, 8, 210), (29, 8, 211),
    (29, 8, 212), (29, 8, 213), (29, 8, 214), (29, 8, 215),
    (29, 8, 216), (29, 8, 217), (29, 8, 218), (29, 8, 219),
    (29, 8, 220), (29, 8, 221), (29, 8, 222), (29, 8, 223),
    (29, 8, 224), (29, 8, 225), (29, 8, 226), (29, 8, 227),
    (29, 8, 228), (29, 8, 229), (29, 8, 230), (29, 8, 231),
    (29, 8, 232), (29, 8, 233), (29, 8, 234), (29, 8, 235),
    (29, 8, 236), (29, 8, 237), (29, 8, 238), (29, 8, 239),
    (29, 8, 240), (29, 8, 241), (29, 8, 242), (29, 8, 243),
    (29, 8, 244), (29, 8, 245), (29, 8, 246), (29, 8, 247),
    (29, 8, 248), (29, 8, 249), (29, 8, 250), (29, 8, 251),
    (29, 8, 252), (29, 8, 253), (29, 8, 254), (29, 8, 255),
    (30, 8,   0), (30, 8,   1), (30, 8,   2), (30, 8,   3),
    (30, 8,   4), (30, 8,   5), (30, 8,   6), (30, 8,   7),
    (30, 8,   8), (30, 8,   9), (30, 8,  10), (30, 8,  11),
    (30, 8,  12), (30, 8,  13), (30, 8,  14), (30, 8,  15),
    (30, 8,  16), (30, 8,  17), (30, 8,  18), (30, 8,  19),
    (30, 8,  20), (30, 8,  21), (30, 8,  22), (30, 8,  23),
    (30, 8,  24), (30, 8,  25), (30, 8,  26), (30, 8,  27),
    (30, 8,  28), (30, 8,  29), (30, 8,  30), (30, 8,  31),
    (30, 8,  32), (30, 8,  33), (30, 8,  34), (30, 8,  35),
    (30, 8,  36), (30, 8,  37), (30, 8,  38), (30, 8,  39),
    (30, 8,  40), (30, 8,  41), (30, 8,  42), (30, 8,  43),
    (30, 8,  44), (30, 8,  45), (30, 8,  46), (30, 8,  47),
    (30, 8,  48), (30, 8,  49), (30, 8,  50), (30, 8,  51),
    (30, 8,  52), (30, 8,  53), (30, 8,  54), (30, 8,  55),
    (30, 8,  56), (30, 8,  57), (30, 8,  58), (30, 8,  59),
    (30, 8,  60), (30, 8,  61), (30, 8,  62), (30, 8,  63),
    (30, 8,  64), (30, 8,  65), (30, 8,  66), (30, 8,  67),
    (30, 8,  68), (30, 8,  69), (30, 8,  70), (30, 8,  71),
    (30, 8,  72), (30, 8,  73), (30, 8,  74), (30, 8,  75),
    (30, 8,  76), (30, 8,  77), (30, 8,  78), (30, 8,  79),
    (30, 8,  80), (30, 8,  81), (30, 8,  82), (30, 8,  83),
    (30, 8,  84), (30, 8,  85), (30, 8,  86), (30, 8,  87),
    (30, 8,  88), (30, 8,  89), (30, 8,  90), (30, 8,  91),
    (30, 8,  92), (30, 8,  93), (30, 8,  94), (30, 8,  95),
    (30, 8,  96), (30, 8,  97), (30, 8,  98), (30, 8,  99),
    (30, 8, 100), (30, 8, 101), (30, 8, 102), (30, 8, 103),
    (30, 8, 104), (30, 8, 105), (30, 8, 106), (30, 8, 107),
    (30, 8, 108), (30, 8, 109), (30, 8, 110), (30, 8, 111),
    (30, 8, 112), (30, 8, 113), (30, 8, 114), (30, 8, 115),
    (30, 8, 116), (30, 8, 117), (30, 8, 118), (30, 8, 119),
    (30, 8, 120), (30, 8, 121), (30, 8, 122), (30, 8, 123),
    (30, 8, 124), (30, 8, 125), (30, 8, 126), (30, 8, 127),
    (30, 8, 128), (30, 8, 129), (30, 8, 130), (30, 8, 131),
    (30, 8, 132), (30, 8, 133), (30, 8, 134), (30, 8, 135),
    (30, 8, 136), (30, 8, 137), (30, 8, 138), (30, 8, 139),
    (30, 8, 140), (30, 8, 141), (30, 8, 142), (30, 8, 143),
    (30, 8, 144), (30, 8, 145), (30, 8, 146), (30, 8, 147),
    (30, 8, 148), (30, 8, 149), (30, 8, 150), (30, 8, 151),
    (30, 8, 152), (30, 8, 153), (30, 8, 154), (30, 8, 155),
    (30, 8, 156), (30, 8, 157), (30, 8, 158), (30, 8, 159),
    (30, 8, 160), (30, 8, 161), (30, 8, 162), (30, 8, 163),
    (30, 8, 164), (30, 8, 165), (30, 8, 166), (30, 8, 167),
    (30, 8, 168), (30, 8, 169), (30, 8, 170), (30, 8, 171),
    (30, 8, 172), (30, 8, 173), (30, 8, 174), (30, 8, 175),
    (30, 8, 176), (30, 8, 177), (30, 8, 178), (30, 8, 179),
    (30, 8, 180), (30, 8, 181), (30, 8, 182), (30, 8, 183),
    (30, 8, 184), (30, 8, 185), (30, 8, 186), (30, 8, 187),
    (30, 8, 188), (30, 8, 189), (30, 8, 190), (30, 8, 191),
    (30, 8, 192), (30, 8, 193), (30, 8, 194), (30, 8, 195),
    (30, 8, 196), (30, 8, 197), (30, 8, 198), (30, 8, 199),
    (30, 8, 200), (30, 8, 201), (30, 8, 202), (30, 8, 203),
    (30, 8, 204), (30, 8, 205), (30, 8, 206), (30, 8, 207),
    (30, 8, 208), (30, 8, 209), (30, 8, 210), (30, 8, 211),
    (30, 8, 212), (30, 8, 213), (30, 8, 214), (30, 8, 215),
    (30, 8, 216), (30, 8, 217), (30, 8, 218), (30, 8, 219),
    (30, 8, 220), (30, 8, 221), (30, 8, 222), (30, 8, 223),
    (30, 8, 224), (30, 8, 225), (30, 8, 226), (30, 8, 227),
    (30, 8, 228), (30, 8, 229), (30, 8, 230), (30, 8, 231),
    (30, 8, 232), (30, 8, 233), (30, 8, 234), (30, 8, 235),
    (30, 8, 236), (30, 8, 237), (30, 8, 238), (30, 8, 239),
    (30, 8, 240), (30, 8, 241), (30, 8, 242), (30, 8, 243),
    (30, 8, 244), (30, 8, 245), (30, 8, 246), (30, 8, 247),
    (30, 8, 248), (30, 8, 249), (30, 8, 250), (30, 8, 251),
    (30, 8, 252), (30, 8, 253), (30, 8, 254), (30, 8, 255),
    (31, 8,   0), (31, 8,   1), (31, 8,   2), (31, 8,   3),
    (31, 8,   4), (31, 8,   5), (31, 8,   6), (31, 8,   7),
    (31, 8,   8), (31, 8,   9), (31, 8,  10), (31, 8,  11),
    (31, 8,  12), (31, 8,  13), (31, 8,  14), (31, 8,  15),
    (31, 8,  16), (31, 8,  17), (31, 8,  18), (31, 8,  19),
    (31, 8,  20), (31, 8,  21), (31, 8,  22), (31, 8,  23),
    (31, 8,  24), (31, 8,  25), (31, 8,  26), (31, 8,  27),
    (31, 8,  28), (31, 8,  29), (31, 8,  30), (31, 8,  31),
    (31, 8,  32), (31, 8,  33), (31, 8,  34), (31, 8,  35),
    (31, 8,  36), (31, 8,  37), (31, 8,  38), (31, 8,  39),
    (31, 8,  40), (31, 8,  41), (31, 8,  42), (31, 8,  43),
    (31, 8,  44), (31, 8,  45), (31, 8,  46), (31, 8,  47),
    (31, 8,  48), (31, 8,  49), (31, 8,  50), (31, 8,  51),
    (31, 8,  52), (31, 8,  53), (31, 8,  54), (31, 8,  55),
    (31, 8,  56), (31, 8,  57), (31, 8,  58), (31, 8,  59),
    (31, 8,  60), (31, 8,  61), (31, 8,  62), (31, 8,  63),
    (31, 8,  64), (31, 8,  65), (31, 8,  66), (31, 8,  67),
    (31, 8,  68), (31, 8,  69), (31, 8,  70), (31, 8,  71),
    (31, 8,  72), (31, 8,  73), (31, 8,  74), (31, 8,  75),
    (31, 8,  76), (31, 8,  77), (31, 8,  78), (31, 8,  79),
    (31, 8,  80), (31, 8,  81), (31, 8,  82), (31, 8,  83),
    (31, 8,  84), (31, 8,  85), (31, 8,  86), (31, 8,  87),
    (31, 8,  88), (31, 8,  89), (31, 8,  90), (31, 8,  91),
    (31, 8,  92), (31, 8,  93), (31, 8,  94), (31, 8,  95),
    (31, 8,  96), (31, 8,  97), (31, 8,  98), (31, 8,  99),
    (31, 8, 100), (31, 8, 101), (31, 8, 102), (31, 8, 103),
    (31, 8, 104), (31, 8, 105), (31, 8, 106), (31, 8, 107),
    (31, 8, 108), (31, 8, 109), (31, 8, 110), (31, 8, 111),
    (31, 8, 112), (31, 8, 113), (31, 8, 114), (31, 8, 115),
    (31, 8, 116), (31, 8, 117), (31, 8, 118), (31, 8, 119),
    (31, 8, 120), (31, 8, 121), (31, 8, 122), (31, 8, 123),
    (31, 8, 124), (31, 8, 125), (31, 8, 126), (31, 8, 127),
    (31, 8, 128), (31, 8, 129), (31, 8, 130), (31, 8, 131),
    (31, 8, 132), (31, 8, 133), (31, 8, 134), (31, 8, 135),
    (31, 8, 136), (31, 8, 137), (31, 8, 138), (31, 8, 139),
    (31, 8, 140), (31, 8, 141), (31, 8, 142), (31, 8, 143),
    (31, 8, 144), (31, 8, 145), (31, 8, 146), (31, 8, 147),
    (31, 8, 148), (31, 8, 149), (31, 8, 150), (31, 8, 151),
    (31, 8, 152), (31, 8, 153), (31, 8, 154), (31, 8, 155),
    (31, 8, 156), (31, 8, 157), (31, 8, 158), (31, 8, 159),
    (31, 8, 160), (31, 8, 161), (31, 8, 162), (31, 8, 163),
    (31, 8, 164), (31, 8, 165), (31, 8, 166), (31, 8, 167),
    (31, 8, 168), (31, 8, 169), (31, 8, 170), (31, 8, 171),
    (31, 8, 172), (31, 8, 173), (31, 8, 174), (31, 8, 175),
    (31, 8, 176), (31, 8, 177), (31, 8, 178), (31, 8, 179),
    (31, 8, 180), (31, 8, 181), (31, 8, 182), (31, 8, 183),
    (31, 8, 184), (31, 8, 185), (31, 8, 186), (31, 8, 187),
    (31, 8, 188), (31, 8, 189), (31, 8, 190), (31, 8, 191),
    (31, 8, 192), (31, 8, 193), (31, 8, 194), (31, 8, 195),
    (31, 8, 196), (31, 8, 197), (31, 8, 198), (31, 8, 199),
    (31, 8, 200), (31, 8, 201), (31, 8, 202), (31, 8, 203),
    (31, 8, 204), (31, 8, 205), (31, 8, 206), (31, 8, 207),
    (31, 8, 208), (31, 8, 209), (31, 8, 210), (31, 8, 211),
    (31, 8, 212), (31, 8, 213), (31, 8, 214), (31, 8, 215),
    (31, 8, 216), (31, 8, 217), (31, 8, 218), (31, 8, 219),
    (31, 8, 220), (31, 8, 221), (31, 8, 222), (31, 8, 223),
    (31, 8, 224), (31, 8, 225), (31, 8, 226), (31, 8, 227),
    (31, 8, 228), (31, 8, 229), (31, 8, 230), (31, 8, 231),
    (31, 8, 232), (31, 8, 233), (31, 8, 234), (31, 8, 235),
    (31, 8, 236), (31, 8, 237), (31, 8, 238), (31, 8, 239),
    (31, 8, 240), (31, 8, 241), (31, 8, 242), (31, 8, 243),
    (31, 8, 244), (31, 8, 245), (31, 8, 246), (31, 8, 247),
    (31, 8, 248), (31, 8, 249), (31, 8, 250), (31, 8, 251),
    (31, 8, 252), (31, 8, 253), (31, 8, 254), (31, 8, 255),
]
